User Id,Gameplays,Deposits,Withdrawals,LoyaltyPoints
0,15,0.0,0.0,150.0
1,8,1.0,0.0,85.0
2,97,20.0,20.0,1030.0
3,80,4.0,0.0,820.0
4,5,1.0,0.0,55.0
5,391,67.0,9.0,4227.0
6,67,7.0,0.0,705.0
7,61,0.0,1.0,608.0
8,497,0.0,0.0,4970.0
9,3416,109.0,9.0,34687.0
10,658,21.0,0.0,6685.0
11,769,21.0,24.0,7747.0
12,189,52.0,8.0,2134.0
13,3,1.0,0.0,35.0
14,14,28.0,0.0,280.0
15,34,1.0,0.0,345.0
16,2093,54.0,39.0,21122.0
17,245,12.0,0.0,2510.0
18,7,5.0,6.0,83.0
19,57,7.0,2.0,601.0
20,2,1.0,2.0,21.0
21,59,4.0,0.0,610.0
22,3,5.0,0.0,55.0
23,197,26.0,6.0,2088.0
24,266,21.0,0.0,2765.0
25,1,8.0,2.0,46.0
26,3,9.0,0.0,75.0
27,1884,24.0,2.0,18956.0
28,37,49.0,0.0,615.0
29,23,3.0,0.0,245.0
30,13,51.0,1.0,383.0
31,989,33.0,31.0,9993.0
32,29,13.0,2.0,351.0
33,8,1.0,5.0,75.0
34,11,3.0,0.0,125.0
35,3,0.0,0.0,30.0
36,83,1.0,1.0,833.0
37,16,1.0,3.0,159.0
38,1,0.0,0.0,10.0
39,4265,44.0,8.0,42854.0
40,7,0.0,0.0,70.0
41,8,1.0,0.0,85.0
42,401,6.0,0.0,4040.0
43,1055,0.0,0.0,10550.0
44,13,93.0,1.0,593.0
45,222,32.0,9.0,2362.0
46,34,8.0,0.0,380.0
47,394,44.0,76.0,4008.0
48,11,0.0,0.0,110.0
49,2,2.0,0.0,30.0
50,6,10.0,5.0,100.0
51,1,7.0,1.0,43.0
52,234,22.0,1.0,2448.0
53,639,19.0,0.0,6485.0
54,43,4.0,0.0,450.0
55,134,13.0,2.0,1401.0
56,1,5.0,0.0,35.0
57,163,0.0,0.0,1630.0
58,18,68.0,0.0,520.0
59,72,12.0,7.0,766.0
60,4,25.0,15.0,135.0
61,30,1.0,0.0,305.0
62,7,2.0,1.0,78.0
63,140,5.0,1.0,1423.0
64,41,2.0,10.0,400.0
65,19,1.0,0.0,195.0
66,4,2.0,0.0,50.0
67,22,2.0,0.0,230.0
68,3,1.0,0.0,35.0
69,31,3.0,0.0,325.0
70,1,70.0,0.0,360.0
71,183,31.0,2.0,1981.0
72,91,27.0,3.0,1039.0
73,2,1.0,0.0,25.0
74,169,25.0,3.0,1809.0
75,18,2.0,3.0,184.0
76,10,10.0,2.0,146.0
77,624,16.0,1.0,6318.0
78,602,32.0,47.0,6086.0
79,13,10.0,0.0,180.0
80,65,83.0,1.0,1063.0
81,86,10.0,0.0,910.0
82,3,10.0,40.0,0.0
83,103,7.0,0.0,1065.0
84,244,4.0,0.0,2460.0
85,2619,94.0,3.0,26654.0
86,4,3.0,0.0,55.0
87,3,4.0,0.0,50.0
88,43,1.0,0.0,435.0
89,2342,9.0,0.0,23465.0
90,195,51.0,0.0,2205.0
91,1,4.0,0.0,30.0
92,13,1.0,0.0,135.0
93,487,76.0,24.0,5202.0
94,31,8.0,1.0,348.0
95,91,4.0,0.0,930.0
96,37,5.0,0.0,395.0
97,694,229.0,14.0,8057.0
98,17,1.0,0.0,175.0
99,10,47.0,15.0,305.0
100,1,24.0,0.0,130.0
101,12,3.0,1.0,133.0
102,116,9.0,2.0,1201.0
103,36,36.0,0.0,540.0
104,55,9.0,3.0,589.0
105,2,2.0,0.0,30.0
106,2,68.0,7.0,346.0
107,48,19.0,13.0,549.0
108,197,10.0,1.0,2018.0
109,8,1.0,0.0,85.0
110,59,1.0,0.0,595.0
111,42,0.0,0.0,420.0
112,3,11.0,8.0,69.0
113,4,4.0,0.0,60.0
114,28,17.0,15.0,335.0
115,19,9.0,1.0,233.0
116,14,1.0,0.0,145.0
117,79,3.0,0.0,805.0
118,6,2.0,0.0,70.0
119,19,1.0,0.0,195.0
120,85,3.0,0.0,865.0
121,69,1.0,0.0,695.0
122,50,29.0,2.0,641.0
123,4,3.0,0.0,55.0
124,56,15.0,0.0,635.0
125,4,13.0,8.0,89.0
126,6,9.0,0.0,105.0
127,2,1.0,1.0,23.0
128,39,4.0,0.0,410.0
129,11,2.0,0.0,120.0
130,27,20.0,4.0,362.0
131,170,19.0,0.0,1795.0
132,167,10.0,1.0,1718.0
133,2,38.0,8.0,194.0
134,11,4.0,0.0,130.0
135,3,1.0,0.0,35.0
136,74,3.0,0.0,755.0
137,3521,13.0,16.0,35243.0
138,70,0.0,0.0,700.0
139,912,111.0,3.0,9669.0
140,206,11.0,4.0,2107.0
141,925,37.0,2.0,9431.0
142,37,0.0,13.0,344.0
143,269,0.0,0.0,2690.0
144,27,1.0,1.0,273.0
145,16,26.0,2.0,286.0
146,519,24.0,5.0,5300.0
147,37,10.0,0.0,420.0
148,41,10.0,1.0,458.0
149,1,41.0,0.0,215.0
150,597,0.0,0.0,5970.0
151,223,1.0,0.0,2235.0
152,678,1.0,1.0,6783.0
153,51,58.0,6.0,788.0
154,349,0.0,0.0,3490.0
155,6,7.0,1.0,93.0
156,119,1.0,0.0,1195.0
157,253,40.0,22.0,2686.0
158,8,39.0,6.0,263.0
159,1,19.0,12.0,81.0
160,232,6.0,0.0,2350.0
161,4,13.0,1.0,103.0
162,2,7.0,23.0,9.0
163,49,7.0,0.0,525.0
164,17,14.0,49.0,142.0
165,3,0.0,0.0,30.0
166,86,7.0,0.0,895.0
167,3,32.0,13.0,164.0
168,1340,76.0,11.0,13758.0
169,50,2.0,0.0,510.0
170,27,2.0,0.0,280.0
171,235,6.0,0.0,2380.0
172,24,4.0,0.0,260.0
173,3,54.0,0.0,300.0
174,5,5.0,1.0,73.0
175,33,6.0,2.0,356.0
176,30,5.0,0.0,325.0
177,8,2.0,0.0,90.0
178,7,7.0,2.0,101.0
179,763,9.0,6.0,7663.0
180,12,1.0,3.0,119.0
181,3011,10.0,0.0,30160.0
182,2446,16.0,4.0,24532.0
183,433,16.0,3.0,4404.0
184,162,1.0,2.0,1621.0
185,33,21.0,18.0,399.0
186,96,4.0,2.0,976.0
187,236,30.0,24.0,2462.0
188,38,1.0,0.0,385.0
189,69,0.0,0.0,690.0
190,175,27.0,26.0,1833.0
191,12,1.0,0.0,125.0
192,9,1.0,0.0,95.0
193,1,136.0,7.0,676.0
194,1458,16.0,7.0,14646.0
195,15,0.0,0.0,150.0
196,248,6.0,11.0,2488.0
197,880,0.0,0.0,8800.0
198,13,20.0,1.0,228.0
199,130,6.0,0.0,1330.0
200,4,8.0,5.0,70.0
201,23,6.0,6.0,248.0
202,3,29.0,9.0,157.0
203,3,3.0,0.0,45.0
204,823,42.0,6.0,8428.0
205,3646,0.0,0.0,36460.0
206,1050,11.0,0.0,10555.0
207,27,4.0,1.0,288.0
208,507,35.0,9.0,5227.0
209,18,12.0,0.0,240.0
210,58,3.0,0.0,595.0
211,4,1.0,0.0,45.0
212,1,26.0,4.0,132.0
213,138,2.0,2.0,1386.0
214,56,19.0,1.0,653.0
215,73,6.0,0.0,760.0
216,9,1.0,0.0,95.0
217,18,3.0,0.0,195.0
218,3839,55.0,1.0,38663.0
219,23,8.0,0.0,270.0
220,15,6.0,0.0,180.0
221,2,2.0,0.0,30.0
222,10,16.0,3.0,174.0
223,21,1.0,0.0,215.0
224,72,1.0,0.0,725.0
225,3,1.0,0.0,35.0
226,33,1.0,3.0,329.0
227,659,0.0,0.0,6590.0
228,3,1.0,0.0,35.0
229,13,12.0,1.0,188.0
230,10,15.0,3.0,169.0
231,298,6.0,0.0,3010.0
232,2,10.0,0.0,70.0
233,1196,0.0,3.0,11954.0
234,6,15.0,5.0,125.0
235,39,37.0,0.0,575.0
236,9,4.0,0.0,110.0
237,3297,3.0,1.0,32983.0
238,899,45.0,7.0,9201.0
239,13,8.0,0.0,170.0
240,1606,23.0,3.0,16169.0
241,9,1.0,1.0,93.0
242,535,26.0,3.0,5474.0
243,5,0.0,0.0,50.0
244,2,0.0,1.0,18.0
245,3,25.0,10.0,135.0
246,6,57.0,10.0,325.0
247,6642,20.0,0.0,66520.0
248,61,13.0,0.0,675.0
249,27,1.0,0.0,275.0
250,90,0.0,1.0,898.0
251,23,27.0,2.0,361.0
252,33,10.0,0.0,380.0
253,4,6.0,1.0,68.0
254,3,3.0,1.0,43.0
255,26,5.0,1.0,283.0
256,78,5.0,0.0,805.0
257,12,24.0,2.0,236.0
258,496,31.0,5.0,5105.0
259,126,115.0,0.0,1835.0
260,14,2.0,0.0,150.0
261,53,2.0,5.0,530.0
262,1,27.0,5.0,135.0
263,30,15.0,3.0,369.0
264,381,9.0,3.0,3849.0
265,26,0.0,0.0,260.0
266,209,27.0,0.0,2225.0
267,2,0.0,2.0,16.0
268,3,3.0,0.0,45.0
269,37,18.0,0.0,460.0
270,529,15.0,2.0,5361.0
271,30,15.0,0.0,375.0
272,2833,0.0,8.0,28314.0
273,783,5.0,7.0,7841.0
274,7,28.0,1.0,208.0
275,24,25.0,0.0,365.0
276,16,3.0,1.0,173.0
277,96,5.0,0.0,985.0
278,36,6.0,0.0,390.0
279,2,20.0,0.0,120.0
280,119,94.0,0.0,1660.0
281,29,1.0,0.0,295.0
282,120,3.0,0.0,1215.0
283,182,39.0,3.0,2009.0
284,5,10.0,0.0,100.0
285,46,41.0,2.0,661.0
286,72,5.0,0.0,745.0
287,84,6.0,1.0,868.0
288,3,5.0,1.0,53.0
289,1112,93.0,17.0,11551.0
290,19,1.0,0.0,195.0
291,195,1.0,0.0,1955.0
292,8,11.0,17.0,101.0
293,2,2.0,0.0,30.0
294,5,41.0,3.0,249.0
295,33,6.0,0.0,360.0
296,2723,62.0,19.0,27502.0
297,117,19.0,0.0,1265.0
298,7,3.0,2.0,81.0
299,1,57.0,7.0,281.0
300,1245,0.0,2.0,12446.0
301,102,4.0,1.0,1038.0
302,3,12.0,4.0,82.0
303,960,8.0,0.0,9640.0
304,176,14.0,1.0,1828.0
305,675,39.0,2.0,6941.0
306,4,57.0,0.0,325.0
307,148,2.0,1.0,1488.0
308,6,4.0,1.0,78.0
309,1268,11.0,16.0,12703.0
310,27,11.0,3.0,319.0
311,19,1.0,0.0,195.0
312,5,0.0,0.0,50.0
313,686,7.0,4.0,6887.0
314,116,11.0,1.0,1213.0
315,41,0.0,0.0,410.0
316,17,13.0,1.0,233.0
317,30,15.0,0.0,375.0
318,711,9.0,10.0,7135.0
319,11,2.0,0.0,120.0
320,153,5.0,0.0,1555.0
321,3,3.0,1.0,43.0
322,38,7.0,1.0,413.0
323,26,1.0,0.0,265.0
324,692,0.0,1.0,6918.0
325,62,7.0,0.0,655.0
326,160,9.0,0.0,1645.0
327,16,28.0,2.0,296.0
328,2,1.0,0.0,25.0
329,267,13.0,0.0,2735.0
330,423,22.0,5.0,4330.0
331,24,2.0,0.0,250.0
332,85,1.0,0.0,855.0
333,29,4.0,1.0,308.0
334,103,16.0,0.0,1110.0
335,357,6.0,3.0,3594.0
336,109,21.0,5.0,1185.0
337,240,8.0,3.0,2434.0
338,320,57.0,2.0,3481.0
339,248,0.0,0.0,2480.0
340,51,34.0,0.0,680.0
341,137,47.0,1.0,1603.0
342,868,71.0,7.0,9021.0
343,39,8.0,0.0,430.0
344,3,18.0,10.0,100.0
345,14,1.0,0.0,145.0
346,22,4.0,0.0,240.0
347,25,8.0,0.0,290.0
348,129,8.0,1.0,1328.0
349,21,2.0,0.0,220.0
350,11,1.0,0.0,115.0
351,30,36.0,7.0,466.0
352,313,128.0,8.0,3754.0
353,21,12.0,6.0,258.0
354,188,15.0,1.0,1953.0
355,317,2.0,3.0,3174.0
356,104,48.0,0.0,1280.0
357,190,15.0,6.0,1963.0
358,13,1.0,0.0,135.0
359,12,5.0,0.0,145.0
360,14,2.0,0.0,150.0
361,2,5.0,0.0,45.0
362,1,1.0,0.0,15.0
363,48,0.0,0.0,480.0
364,46,4.0,0.0,480.0
365,3667,10.0,33.0,36654.0
366,110,99.0,0.0,1595.0
367,74,34.0,0.0,910.0
368,6,12.0,0.0,120.0
369,37,13.0,9.0,417.0
370,27,12.0,5.0,320.0
371,221,17.0,1.0,2293.0
372,1310,37.0,6.0,13273.0
373,199,20.0,10.0,2070.0
374,192,0.0,0.0,1920.0
375,927,1.0,1.0,9273.0
376,9,3.0,0.0,105.0
377,2187,7.0,16.0,21873.0
378,39,30.0,3.0,534.0
379,125,75.0,0.0,1625.0
380,453,94.0,16.0,4968.0
381,14,11.0,1.0,193.0
382,90,5.0,0.0,925.0
383,331,22.0,4.0,3412.0
384,1,3.0,1.0,23.0
385,34,1.0,0.0,345.0
386,10,5.0,0.0,125.0
387,14,1.0,0.0,145.0
388,2,0.0,0.0,20.0
389,104,12.0,2.0,1096.0
390,21,71.0,10.0,545.0
391,1219,0.0,0.0,12190.0
392,52,2.0,0.0,530.0
393,9,38.0,2.0,276.0
394,55,17.0,0.0,635.0
395,8,5.0,0.0,105.0
396,29,5.0,1.0,313.0
397,54,16.0,2.0,616.0
398,133,1.0,0.0,1335.0
399,516,10.0,0.0,5210.0
400,43,23.0,2.0,541.0
401,969,1.0,2.0,9691.0
402,59,7.0,2.0,621.0
403,67,6.0,2.0,696.0
404,5,6.0,0.0,80.0
405,83,1.0,1.0,833.0
406,8,4.0,0.0,100.0
407,2535,43.0,28.0,25509.0
408,1,39.0,2.0,201.0
409,17,23.0,2.0,281.0
410,48,1.0,0.0,485.0
411,195,3.0,1.0,1963.0
412,340,21.0,29.0,3447.0
413,9,2.0,1.0,98.0
414,10,8.0,0.0,140.0
415,26,6.0,6.0,278.0
416,32,6.0,0.0,350.0
417,411,15.0,8.0,4169.0
418,1641,2.0,2.0,16416.0
419,153,0.0,2.0,1526.0
420,163,29.0,5.0,1765.0
421,1557,99.0,84.0,15897.0
422,1,12.0,16.0,38.0
423,9,8.0,0.0,130.0
424,762,57.0,0.0,7905.0
425,41,2.0,0.0,420.0
426,145,57.0,0.0,1735.0
427,9,6.0,0.0,120.0
428,1,16.0,2.0,86.0
429,49,31.0,0.0,645.0
430,32,8.0,3.0,354.0
431,177,25.0,0.0,1895.0
432,29,6.0,0.0,320.0
433,14,4.0,3.0,154.0
434,22,4.0,0.0,240.0
435,1,0.0,10.0,-10.0
436,1851,35.0,0.0,18685.0
437,80,2.0,1.0,808.0
438,1,2.0,1.0,18.0
439,336,21.0,4.0,3457.0
440,55,6.0,9.0,562.0
441,35,4.0,7.0,356.0
442,1145,2.0,2.0,11456.0
443,213,13.0,0.0,2195.0
444,18,2.0,0.0,190.0
445,135,30.0,3.0,1494.0
446,61,22.0,4.0,712.0
447,29,0.0,0.0,290.0
448,1051,27.0,27.0,10591.0
449,6300,13.0,4.0,63057.0
450,428,92.0,1.0,4738.0
451,269,4.0,0.0,2710.0
452,556,28.0,0.0,5700.0
453,13,3.0,1.0,143.0
454,18,6.0,1.0,208.0
455,374,43.0,0.0,3955.0
456,5425,4.0,1.0,54268.0
457,8,1.0,1.0,83.0
458,2190,69.0,0.0,22245.0
459,6,1.0,1.0,63.0
460,693,0.0,2.0,6926.0
461,4,31.0,5.0,185.0
462,8,3.0,0.0,95.0
463,3,3.0,1.0,43.0
464,439,10.0,8.0,4424.0
465,8,5.0,0.0,105.0
466,6,14.0,0.0,130.0
467,132,28.0,2.0,1456.0
468,66,2.0,7.0,656.0
469,54,2.0,0.0,550.0
470,3,2.0,1.0,38.0
471,133,3.0,19.0,1307.0
472,5,5.0,2.0,71.0
473,325,53.0,9.0,3497.0
474,139,15.0,21.0,1423.0
475,2,3.0,0.0,35.0
476,36,16.0,1.0,438.0
477,327,12.0,4.0,3322.0
478,9,5.0,2.0,111.0
479,148,5.0,0.0,1505.0
480,8,2.0,2.0,86.0
481,168,1.0,0.0,1685.0
482,81,4.0,0.0,830.0
483,5,5.0,4.0,67.0
484,16,17.0,0.0,245.0
485,75,5.0,1.0,773.0
486,14,6.0,0.0,170.0
487,892,11.0,4.0,8967.0
488,477,47.0,2.0,5001.0
489,30,4.0,0.0,320.0
490,20,0.0,0.0,200.0
491,5,4.0,0.0,70.0
492,420,19.0,0.0,4295.0
493,5,8.0,2.0,86.0
494,314,1.0,0.0,3145.0
495,5,4.0,0.0,70.0
496,1034,36.0,2.0,10516.0
497,355,45.0,12.0,3751.0
498,10,15.0,0.0,175.0
499,8,5.0,1.0,103.0
500,6,27.0,1.0,193.0
501,14,20.0,0.0,240.0
502,4494,111.0,33.0,45429.0
503,197,7.0,0.0,2005.0
