User Id,Gameplays,Deposits,Withdrawals,LoyaltyPoints
504,43,0.0,1.0,428.0
505,2308,60.0,2.0,23376.0
506,72,1.0,1.0,723.0
507,2,0.0,0.0,20.0
508,206,35.0,17.0,2201.0
509,227,0.0,14.0,2242.0
510,93,20.0,0.0,1030.0
511,11,1.0,0.0,115.0
512,16,1.0,0.0,165.0
513,13,33.0,0.0,295.0
514,72,61.0,1.0,1023.0
515,413,14.0,6.0,4188.0
516,14,16.0,3.0,214.0
517,830,12.0,10.0,8340.0
518,156,48.0,44.0,1712.0
519,1980,57.0,0.0,20085.0
520,26,5.0,0.0,285.0
521,47,1.0,3.0,469.0
522,183,2.0,0.0,1840.0
523,51,11.0,4.0,557.0
524,407,0.0,0.0,4070.0
525,520,47.0,0.0,5435.0
526,65,50.0,0.0,900.0
527,36,1.0,0.0,365.0
528,24,1.0,0.0,245.0
529,2,6.0,0.0,50.0
530,14,18.0,3.0,224.0
531,68,0.0,0.0,680.0
532,92,27.0,8.0,1039.0
533,54,5.0,0.0,565.0
534,24,10.0,0.0,290.0
535,517,24.0,0.0,5290.0
536,36,19.0,14.0,427.0
537,13,5.0,1.0,153.0
538,29,27.0,1.0,423.0
539,13,55.0,1.0,403.0
540,2247,4.0,6.0,22478.0
541,45,17.0,8.0,519.0
542,345,5.0,7.0,3461.0
543,1,1.0,0.0,15.0
544,374,23.0,0.0,3855.0
545,33,0.0,0.0,330.0
546,1,2.0,0.0,20.0
547,1248,41.0,14.0,12657.0
548,31,143.0,14.0,997.0
549,32,2.0,1.0,328.0
550,264,1.0,3.0,2639.0
551,17,1.0,0.0,175.0
552,22,1.0,0.0,225.0
553,17,28.0,9.0,292.0
554,62,8.0,4.0,652.0
555,429,3.0,1.0,4303.0
556,32,1.0,0.0,325.0
557,938,60.0,1.0,9678.0
558,49,12.0,8.0,534.0
559,958,4.0,12.0,9576.0
560,6,61.0,2.0,361.0
561,30,12.0,0.0,360.0
562,121,10.0,1.0,1258.0
563,21,31.0,0.0,365.0
564,647,2.0,3.0,6474.0
565,1312,70.0,34.0,13402.0
566,183,53.0,3.0,2089.0
567,257,22.0,5.0,2670.0
568,20,6.0,0.0,230.0
569,38,23.0,0.0,495.0
570,36,12.0,1.0,418.0
571,274,15.0,5.0,2805.0
572,6,8.0,1.0,98.0
573,64,20.0,0.0,740.0
574,211,17.0,4.0,2187.0
575,51,3.0,0.0,525.0
576,137,13.0,0.0,1435.0
577,269,11.0,1.0,2743.0
578,18,13.0,0.0,245.0
579,28,0.0,0.0,280.0
580,324,2.0,4.0,3242.0
581,1580,7.0,3.0,15829.0
582,3820,0.0,0.0,38200.0
583,11,11.0,4.0,157.0
584,69,1.0,0.0,695.0
585,199,0.0,0.0,1990.0
586,80,38.0,3.0,984.0
587,734,89.0,8.0,7769.0
588,71,21.0,1.0,813.0
589,6,0.0,0.0,60.0
590,12,0.0,0.0,120.0
591,69,0.0,0.0,690.0
592,5,15.0,2.0,121.0
593,1,1.0,0.0,15.0
594,2,1.0,1.0,23.0
595,8,0.0,0.0,80.0
596,13,2.0,0.0,140.0
597,363,34.0,7.0,3786.0
598,164,8.0,3.0,1674.0
599,9,110.0,13.0,614.0
600,78,24.0,0.0,900.0
601,33,23.0,1.0,443.0
602,3676,10.0,9.0,36792.0
603,9,5.0,0.0,115.0
604,1468,80.0,3.0,15074.0
605,156,49.0,0.0,1805.0
606,368,0.0,0.0,3680.0
607,428,25.0,0.0,4405.0
608,187,35.0,0.0,2045.0
609,53,1.0,0.0,535.0
610,7,2.0,0.0,80.0
611,728,0.0,1.0,7278.0
612,1543,53.0,8.0,15679.0
613,31,78.0,1.0,698.0
614,21,87.0,1.0,643.0
615,17,6.0,6.0,188.0
616,49,1.0,1.0,493.0
617,3,1.0,0.0,35.0
618,7084,143.0,5.0,71545.0
619,2,13.0,0.0,85.0
620,381,3.0,1.0,3823.0
621,66,5.0,0.0,685.0
622,56,20.0,0.0,660.0
623,7,7.0,0.0,105.0
624,42,2.0,0.0,430.0
625,23,23.0,28.0,289.0
626,39,2.0,0.0,400.0
627,160,3.0,3.0,1609.0
628,788,42.0,7.0,8076.0
629,9,1.0,0.0,95.0
630,31,7.0,0.0,345.0
631,3,4.0,0.0,50.0
632,244,54.0,0.0,2710.0
633,425,51.0,12.0,4481.0
634,24,8.0,67.0,146.0
635,299,14.0,0.0,3060.0
636,805,10.0,0.0,8100.0
637,5,109.0,19.0,557.0
638,1,12.0,0.0,70.0
639,28,16.0,1.0,358.0
640,315,5.0,0.0,3175.0
641,597,32.0,0.0,6130.0
642,31,2.0,0.0,320.0
643,2,0.0,0.0,20.0
644,343,120.0,0.0,4030.0
645,286,5.0,0.0,2885.0
646,659,4.0,2.0,6606.0
647,47,24.0,0.0,590.0
648,3,15.0,7.0,91.0
649,522,7.0,6.0,5243.0
650,3,2.0,1.0,38.0
651,715,23.0,0.0,7265.0
652,68,11.0,0.0,735.0
653,692,13.0,12.0,6961.0
654,998,67.0,12.0,10291.0
655,3,7.0,1.0,63.0
656,18,8.0,0.0,220.0
657,274,3.0,6.0,2743.0
658,841,40.0,0.0,8610.0
659,1159,6.0,6.0,11608.0
660,2,9.0,4.0,57.0
661,1,4.0,0.0,30.0
662,44,6.0,3.0,464.0
663,6401,52.0,35.0,64200.0
664,40,2.0,7.0,396.0
665,21,6.0,0.0,240.0
666,96,4.0,6.0,968.0
667,299,56.0,10.0,3250.0
668,1152,25.0,4.0,11637.0
669,99,2.0,0.0,1000.0
670,92,8.0,2.0,956.0
671,653,0.0,0.0,6530.0
672,10,35.0,5.0,265.0
673,372,42.0,1.0,3928.0
674,75,1.0,0.0,755.0
675,639,50.0,1.0,6638.0
676,286,16.0,1.0,2938.0
677,674,35.0,4.0,6907.0
678,12,22.0,1.0,228.0
679,453,4.0,1.0,4548.0
680,2,7.0,0.0,55.0
681,8,65.0,1.0,403.0
682,25,11.0,1.0,303.0
683,2,7.0,0.0,55.0
684,9,28.0,1.0,228.0
685,9,8.0,0.0,130.0
686,17,5.0,0.0,195.0
687,1675,43.0,0.0,16965.0
688,159,0.0,16.0,1558.0
689,108,16.0,3.0,1154.0
690,1,39.0,1.0,203.0
691,11,7.0,10.0,125.0
692,2,5.0,0.0,45.0
693,1184,5.0,2.0,11861.0
694,133,30.0,1.0,1478.0
695,197,73.0,0.0,2335.0
696,7,3.0,0.0,85.0
697,9,0.0,0.0,90.0
698,24,4.0,0.0,260.0
699,1680,27.0,10.0,16915.0
700,23,9.0,0.0,275.0
701,46,2.0,0.0,470.0
702,4,1.0,0.0,45.0
703,1,3.0,0.0,25.0
704,32,1.0,0.0,325.0
705,10,5.0,0.0,125.0
706,56,0.0,0.0,560.0
707,5,11.0,3.0,99.0
708,34,54.0,0.0,610.0
709,287,6.0,1.0,2898.0
710,3032,3.0,2.0,30331.0
711,13,3.0,0.0,145.0
712,22,1.0,0.0,225.0
713,301,3.0,4.0,3017.0
714,6,34.0,0.0,230.0
715,2,1.0,1.0,23.0
716,50,12.0,2.0,556.0
717,341,52.0,2.0,3666.0
718,16,10.0,0.0,210.0
719,97,19.0,0.0,1065.0
720,4,20.0,3.0,134.0
721,837,4.0,2.0,8386.0
722,3340,14.0,0.0,33470.0
723,1,10.0,3.0,54.0
724,174,33.0,0.0,1905.0
725,37,0.0,1.0,368.0
726,20,10.0,1.0,248.0
727,59,4.0,0.0,610.0
728,3,5.0,3.0,49.0
729,10,6.0,0.0,130.0
730,757,9.0,0.0,7615.0
731,78,43.0,5.0,985.0
732,67,13.0,0.0,735.0
733,12,10.0,1.0,168.0
734,264,9.0,0.0,2685.0
735,98,15.0,0.0,1055.0
736,3,1.0,2.0,31.0
737,33,15.0,0.0,405.0
738,4405,0.0,0.0,44050.0
739,9,8.0,3.0,124.0
740,2,91.0,7.0,461.0
741,19,1.0,0.0,195.0
742,6,4.0,1.0,78.0
743,94,3.0,0.0,955.0
744,579,129.0,1.0,6433.0
745,911,44.0,2.0,9326.0
746,141,6.0,0.0,1440.0
747,34,11.0,0.0,395.0
748,2341,13.0,3.0,23469.0
749,35,29.0,2.0,491.0
750,589,23.0,0.0,6005.0
751,20,11.0,4.0,247.0
752,54,1.0,2.0,541.0
753,1205,2.0,2.0,12056.0
754,5702,24.0,22.0,57096.0
755,12,3.0,0.0,135.0
756,3,2.0,0.0,40.0
757,12,0.0,0.0,120.0
758,433,22.0,2.0,4436.0
759,199,30.0,1.0,2138.0
760,2,12.0,10.0,60.0
761,6,1.0,0.0,65.0
762,81,9.0,4.0,847.0
763,621,44.0,15.0,6400.0
764,27,7.0,0.0,305.0
765,24096,0.0,3.0,240954.0
766,30,14.0,5.0,360.0
767,79,1.0,1.0,793.0
768,120,1.0,0.0,1205.0
769,104,1.0,0.0,1045.0
770,124,1.0,0.0,1245.0
771,6,0.0,0.0,60.0
772,111,12.0,1.0,1168.0
773,2,7.0,3.0,49.0
774,1625,2.0,6.0,16248.0
775,314,3.0,2.0,3151.0
776,105,82.0,1.0,1458.0
777,886,58.0,1.0,9148.0
778,2,2.0,0.0,30.0
779,892,79.0,1.0,9313.0
780,2,3.0,0.0,35.0
781,4,3.0,0.0,55.0
782,8,0.0,0.0,80.0
783,709,41.0,0.0,7295.0
784,98,19.0,10.0,1055.0
785,200,0.0,4.0,1992.0
786,7,27.0,11.0,183.0
787,13,1.0,0.0,135.0
788,43,16.0,7.0,496.0
789,11,7.0,0.0,145.0
790,238,61.0,22.0,2641.0
791,38,4.0,0.0,400.0
792,15,7.0,2.0,181.0
793,51,0.0,0.0,510.0
794,399,11.0,0.0,4045.0
795,617,105.0,50.0,6595.0
796,90,24.0,13.0,994.0
797,415,5.0,8.0,4159.0
798,520,45.0,0.0,5425.0
799,1,1.0,0.0,15.0
800,68,0.0,0.0,680.0
801,3,6.0,2.0,56.0
802,894,17.0,1.0,9023.0
803,6,21.0,0.0,165.0
804,62,23.0,5.0,725.0
805,1289,5.0,4.0,12907.0
806,210,16.0,0.0,2180.0
807,20,15.0,2.0,271.0
808,9,1.0,0.0,95.0
809,185,5.0,2.0,1871.0
810,2,3.0,0.0,35.0
811,175,17.0,0.0,1835.0
812,48,6.0,1.0,508.0
813,206,11.0,0.0,2115.0
814,34,1.0,0.0,345.0
815,3,1.0,1.0,33.0
816,49,1.0,1.0,493.0
817,5,11.0,4.0,97.0
818,55,7.0,0.0,585.0
819,499,2.0,4.0,4992.0
820,7,3.0,0.0,85.0
821,11,17.0,1.0,193.0
822,130,6.0,3.0,1324.0
823,7,8.0,0.0,110.0
824,233,5.0,5.0,2345.0
825,89,18.0,6.0,968.0
826,1434,20.0,4.0,14432.0
827,10,2.0,4.0,102.0
828,3149,31.0,7.0,31631.0
829,49,27.0,25.0,575.0
830,61,11.0,0.0,665.0
831,344,106.0,0.0,3970.0
832,155,3.0,2.0,1561.0
833,13,6.0,0.0,160.0
834,31,24.0,0.0,430.0
835,29,1.0,0.0,295.0
836,2430,20.0,36.0,24328.0
837,335,141.0,1.0,4053.0
838,35,1.0,0.0,355.0
839,3,1.0,0.0,35.0
840,19,22.0,1.0,298.0
841,91,20.0,4.0,1002.0
842,1,7.0,0.0,45.0
843,729,1.0,9.0,7277.0
844,448,127.0,0.0,5115.0
845,1701,2.0,14.0,16992.0
846,44,1.0,0.0,445.0
847,11,3.0,0.0,125.0
848,1,17.0,1.0,93.0
849,796,5.0,2.0,7981.0
850,8,95.0,25.0,505.0
851,791,45.0,2.0,8131.0
852,321,3.0,86.0,3053.0
853,126,16.0,0.0,1340.0
854,1,27.0,11.0,123.0
855,152,1.0,6.0,1513.0
856,6035,30.0,11.0,60478.0
857,2,0.0,0.0,20.0
858,2,0.0,0.0,20.0
859,27,1.0,0.0,275.0
860,58,26.0,0.0,710.0
861,1254,1.0,2.0,12541.0
862,58,7.0,0.0,615.0
863,60,80.0,1.0,998.0
864,61,13.0,0.0,675.0
865,94,2.0,0.0,950.0
866,1037,7.0,1.0,10403.0
867,17,3.0,0.0,185.0
868,6,1.0,0.0,65.0
869,2298,27.0,1.0,23113.0
870,25,7.0,0.0,285.0
871,1,121.0,0.0,615.0
872,27,8.0,0.0,310.0
873,8,17.0,2.0,161.0
874,39,4.0,0.0,410.0
875,144,34.0,0.0,1610.0
876,705,12.0,0.0,7110.0
877,278,2.0,0.0,2790.0
878,152,13.0,4.0,1577.0
879,16,1.0,0.0,165.0
880,181,4.0,7.0,1816.0
881,88,3.0,0.0,895.0
882,25,1.0,0.0,255.0
883,26,0.0,0.0,260.0
884,109,2.0,14.0,1072.0
885,166,15.0,5.0,1725.0
886,118,0.0,0.0,1180.0
887,4942,0.0,0.0,49420.0
888,582,24.0,36.0,5868.0
889,1060,16.0,4.0,10672.0
890,88,7.0,4.0,907.0
891,84,5.0,0.0,865.0
892,5,0.0,0.0,50.0
893,9,20.0,0.0,190.0
894,34,0.0,0.0,340.0
895,5,2.0,1.0,58.0
896,16,3.0,0.0,175.0
897,72,10.0,1.0,768.0
898,84,6.0,5.0,860.0
899,1,6.0,0.0,40.0
900,35,36.0,3.0,524.0
901,194,60.0,1.0,2238.0
902,1049,7.0,7.0,10511.0
903,9,3.0,0.0,105.0
904,10,2.0,0.0,110.0
905,5,1.0,0.0,55.0
906,108,1.0,0.0,1085.0
907,57,65.0,23.0,849.0
908,112,12.0,0.0,1180.0
909,1,125.0,5.0,625.0
910,8,1.0,0.0,85.0
911,527,39.0,0.0,5465.0
912,1,5.0,11.0,13.0
913,73,29.0,3.0,869.0
914,15,5.0,0.0,175.0
915,8,84.0,7.0,486.0
916,224,11.0,3.0,2289.0
917,30,1.0,0.0,305.0
918,1,1.0,0.0,15.0
919,90,1.0,0.0,905.0
920,932,41.0,52.0,9421.0
921,17,0.0,2.0,166.0
922,2838,4.0,16.0,28368.0
923,1039,14.0,0.0,10460.0
924,13,22.0,2.0,236.0
925,44,10.0,0.0,490.0
926,3,28.0,0.0,170.0
927,1033,73.0,22.0,10651.0
928,84,1.0,0.0,845.0
929,337,15.0,1.0,3443.0
930,173,3.0,4.0,1737.0
931,7,51.0,3.0,319.0
932,892,66.0,1.0,9248.0
933,355,20.0,2.0,3646.0
934,123,5.0,34.0,1187.0
935,5,9.0,0.0,95.0
936,161,29.0,16.0,1723.0
937,118,16.0,1.0,1258.0
938,58,1.0,1.0,583.0
939,30,17.0,0.0,385.0
940,48,3.0,2.0,491.0
941,287,14.0,14.0,2912.0
942,14,2.0,0.0,150.0
943,66,3.0,1.0,673.0
944,28,50.0,20.0,490.0
945,780,29.0,4.0,7937.0
946,1662,43.0,15.0,16805.0
947,1,19.0,4.0,97.0
948,24,9.0,0.0,285.0
949,1,64.0,7.0,316.0
950,4,99.0,4.0,527.0
951,252,3.0,0.0,2535.0
952,195,9.0,0.0,1995.0
953,195,4.0,0.0,1970.0
954,28,1.0,0.0,285.0
955,131,0.0,0.0,1310.0
956,48,1.0,0.0,485.0
957,60,2.0,0.0,610.0
958,11,14.0,0.0,180.0
959,13,64.0,1.0,448.0
960,6,1.0,0.0,65.0
961,87,7.0,0.0,905.0
962,8,20.0,11.0,158.0
963,339,32.0,0.0,3550.0
964,18,6.0,0.0,210.0
965,204,4.0,1.0,2058.0
966,70,9.0,0.0,745.0
967,9,6.0,13.0,94.0
968,92,12.0,3.0,974.0
969,1,1.0,0.0,15.0
970,30,3.0,0.0,315.0
971,231,3.0,6.0,2313.0
972,18,135.0,29.0,797.0
973,908,41.0,1.0,9283.0
974,29,19.0,0.0,385.0
975,161,5.0,0.0,1635.0
976,6,15.0,0.0,135.0
977,17,19.0,0.0,265.0
978,74,69.0,14.0,1057.0
979,617,7.0,1.0,6203.0
980,63,65.0,36.0,883.0
981,22,1.0,0.0,225.0
982,254,71.0,0.0,2895.0
983,13,2.0,0.0,140.0
984,44,7.0,0.0,475.0
985,880,71.0,19.0,9117.0
986,175,0.0,0.0,1750.0
987,2171,30.0,23.0,21814.0
988,14,0.0,0.0,140.0
989,3471,12.0,20.0,34730.0
990,4514,0.0,0.0,45140.0
991,31,13.0,0.0,375.0
992,2483,18.0,11.0,24898.0
993,2,0.0,0.0,20.0
994,7,1.0,0.0,75.0
995,18,5.0,0.0,205.0
996,474,31.0,0.0,4895.0
997,109,0.0,0.0,1090.0
998,4,5.0,0.0,65.0
999,174,3.0,0.0,1755.0
